Starting...
LoadWithFullPath  subModulePath = X:\Repositories\Steam Mods\publish\Modules\ProgressionExpanded/SubModule.xml
Status: k_EItemUpdateStatusPreparingConfig 0 / 0
Status: k_EItemUpdateStatusPreparingConfig 0 / 0
Status: k_EItemUpdateStatusPreparingConfig 0 / 0
Status: k_EItemUpdateStatusPreparingConfig 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusPreparingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 0
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 0 / 129536
Status: k_EItemUpdateStatusUploadingContent 129536 / 129536
Status: k_EItemUpdateStatusUploadingContent 129536 / 129536
Status: k_EItemUpdateStatusUploadingContent 129536 / 129536
Status: k_EItemUpdateStatusUploadingContent 129536 / 129536
Status: k_EItemUpdateStatusUploadingContent 129536 / 129536
Status: k_EItemUpdateStatusUploadingContent 129536 / 129536
Status: k_EItemUpdateStatusUploadingPreviewFile 0 / 0
Status: k_EItemUpdateStatusUploadingPreviewFile 0 / 0
Status: k_EItemUpdateStatusUploadingPreviewFile 0 / 0
Status: k_EItemUpdateStatusCommittingChanges 0 / 0
Status: k_EItemUpdateStatusCommittingChanges 0 / 0
Status: k_EItemUpdateStatusCommittingChanges 0 / 0
Status: k_EItemUpdateStatusCommittingChanges 0 / 0
Status: k_EItemUpdateStatusInvalid 0 / 0
Uploading done!
Finished...
